coin,price,1h,24h,7d,24h_volume,mkt_cap,date
Tokamak Network,3.57,3.57,3.57,3.57,3.57,149004019.0,2022-03-16
Storj,1.04,1.04,1.04,1.04,1.04,147999404.0,2022-03-16
VeThor Token,0.003245192677,0.003245192677,0.003245192677,0.003245192677,0.003245192677,147086117.0,2022-03-16
USDX,0.969027,0.969027,0.969027,0.969027,0.969027,146788183.0,2022-03-16
OriginTrail,0.400529,0.400529,0.400529,0.400529,0.400529,146343514.0,2022-03-16
Merit Circle,2.09,2.09,2.09,2.09,2.09,146317069.0,2022-03-16
aelf,0.318783,0.318783,0.318783,0.318783,0.318783,145914636.0,2022-03-16
Akash Network,1.09,1.09,1.09,1.09,1.09,145104697.0,2022-03-16
GPEX,3.83,3.83,3.83,3.83,3.83,144648026.0,2022-03-16
StarLink,1.4396811e-05,1.4396811e-05,1.4396811e-05,1.4396811e-05,1.4396811e-05,143867182.0,2022-03-16
Pundi X [OLD],0.000600991914,0.000600991914,0.000600991914,0.000600991914,0.000600991914,142146180.0,2022-03-16
Acala,1.1,1.1,1.1,1.1,1.1,140584940.0,2022-03-16
Orchid Protocol,0.237795,0.237795,0.237795,0.237795,0.237795,139760673.0,2022-03-16
Beta Finance,0.387492,0.387492,0.387492,0.387492,0.387492,138948965.0,2022-03-16
Ark,0.834377,0.834377,0.834377,0.834377,0.834377,137522294.0,2022-03-16
STASIS EURO,1.1,1.1,1.1,1.1,1.1,136959838.0,2022-03-16
Magic,2.78,2.78,2.78,2.78,2.78,136718105.0,2022-03-16
Keep3rV1,360.63,360.63,360.63,360.63,360.63,135437476.0,2022-03-16
Polkastarter,1.54,1.54,1.54,1.54,1.54,135061007.0,2022-03-16
Hxro,0.305377,0.305377,0.305377,0.305377,0.305377,133894630.0,2022-03-16
flexUSD,1.01,1.01,1.01,1.01,1.01,132954034.0,2022-03-16
Bezoge Earth,3.051e-09,3.051e-09,3.051e-09,3.051e-09,3.051e-09,132913608.0,2022-03-16
MaidSafeCoin,0.29492,0.29492,0.29492,0.29492,0.29492,132775927.0,2022-03-16
Prometeus,7.96,7.96,7.96,7.96,7.96,130200675.0,2022-03-16
Iron Bank EURO,1.08,1.08,1.08,1.08,1.08,130044220.0,2022-03-16
Metadium,0.076908861633,0.076908861633,0.076908861633,0.076908861633,0.076908861633,129878030.0,2022-03-16
Sperax,0.166557,0.166557,0.166557,0.166557,0.166557,129752776.0,2022-03-16
iExec RLC,1.81,1.81,1.81,1.81,1.81,129524554.0,2022-03-16
DUSK Network,0.325281,0.325281,0.325281,0.325281,0.325281,129420731.0,2022-03-16
DEAPCOIN,0.027606422572,0.027606422572,0.027606422572,0.027606422572,0.027606422572,128916638.0,2022-03-16
StormX,0.01399186433,0.01399186433,0.01399186433,0.01399186433,0.01399186433,128800635.0,2022-03-16
RMRK,13.65,13.65,13.65,13.65,13.65,128405686.0,2022-03-16
Qredo,2.55,2.55,2.55,2.55,2.55,126060547.0,2022-03-16
Stratis,0.931273,0.931273,0.931273,0.931273,0.931273,125656753.0,2022-03-16
STP Network,0.085865788522,0.085865788522,0.085865788522,0.085865788522,0.085865788522,125461512.0,2022-03-16
Steem,0.315524,0.315524,0.315524,0.315524,0.315524,124507907.0,2022-03-16
Alpha Finance,0.279294,0.279294,0.279294,0.279294,0.279294,124373230.0,2022-03-16
NKN,0.192439,0.192439,0.192439,0.192439,0.192439,124009174.0,2022-03-16
RSK Infrastructure Framework,0.150149,0.150149,0.150149,0.150149,0.150149,123524355.0,2022-03-16
Balancer,11.45,11.45,11.45,11.45,11.45,123217404.0,2022-03-16
Dawn Protocol,1.7,1.7,1.7,1.7,1.7,122765002.0,2022-03-16
GXChain,1.64,1.64,1.64,1.64,1.64,122187268.0,2022-03-16
Sun Token,0.01159957152,0.01159957152,0.01159957152,0.01159957152,0.01159957152,121791772.0,2022-03-16
Dero,10.86,10.86,10.86,10.86,10.86,120268451.0,2022-03-16
Kirobo,0.126408,0.126408,0.126408,0.126408,0.126408,119964465.0,2022-03-16
Alien Worlds,0.096545880435,0.096545880435,0.096545880435,0.096545880435,0.096545880435,119120382.0,2022-03-16
Strike,37.95,37.95,37.95,37.95,37.95,118658676.0,2022-03-16
Aavegotchi,1.95,1.95,1.95,1.95,1.95,117328055.0,2022-03-16
Victoria VR,0.144477,0.144477,0.144477,0.144477,0.144477,117291824.0,2022-03-16
Ankr Reward-Bearing Staked ETH,2196.39,2196.39,2196.39,2196.39,2196.39,116894099.0,2022-03-16
Decentral Games,0.306293,0.306293,0.306293,0.306293,0.306293,116422219.0,2022-03-16
Meerkat Shares,12965.17,12965.17,12965.17,12965.17,12965.17,115928010.0,2022-03-16
FUNToken,0.010933267139,0.010933267139,0.010933267139,0.010933267139,0.010933267139,115804492.0,2022-03-16
THORChain (ERC20),7.15,7.15,7.15,7.15,7.15,115794807.0,2022-03-16
TrueFi,0.180166,0.180166,0.180166,0.180166,0.180166,115725924.0,2022-03-16
agEUR,1.1,1.1,1.1,1.1,1.1,115711833.0,2022-03-16
sETH2,2740.47,2740.47,2740.47,2740.47,2740.47,114815124.0,2022-03-16
Maple,25.38,25.38,25.38,25.38,25.38,114666914.0,2022-03-16
Spookyswap,12.83,12.83,12.83,12.83,12.83,114555634.0,2022-03-16
AIOZ Network,0.237396,0.237396,0.237396,0.237396,0.237396,114207956.0,2022-03-16
Tomb Shares,2920.47,2920.47,2920.47,2920.47,2920.47,113643147.0,2022-03-16
Beefy.Finance,1455.73,1455.73,1455.73,1455.73,1455.73,112999254.0,2022-03-16
TitanSwap,1.13,1.13,1.13,1.13,1.13,112504097.0,2022-03-16
Phantasma,1.08,1.08,1.08,1.08,1.08,112079479.0,2022-03-16
Tornado Cash,47.91,47.91,47.91,47.91,47.91,111960444.0,2022-03-16
Alchemix,95.14,95.14,95.14,95.14,95.14,111651916.0,2022-03-16
DODO,0.391699,0.391699,0.391699,0.391699,0.391699,111498427.0,2022-03-16
Hoo Token,1.34,1.34,1.34,1.34,1.34,111488236.0,2022-03-16
BTC Standard Hashrate Token,15.38,15.38,15.38,15.38,15.38,110711281.0,2022-03-16
KardiaChain,0.033106050211,0.033106050211,0.033106050211,0.033106050211,0.033106050211,110596002.0,2022-03-16
Klever,0.021137782806,0.021137782806,0.021137782806,0.021137782806,0.021137782806,109983784.0,2022-03-16
Orion Protocol,3.13,3.13,3.13,3.13,3.13,108618470.0,2022-03-16
BENQI Liquid Staked AVAX,73.3,73.3,73.3,73.3,73.3,108588792.0,2022-03-16
PlatON Network,0.045411075152,0.045411075152,0.045411075152,0.045411075152,0.045411075152,108434635.0,2022-03-16
Hathor,0.479597,0.479597,0.479597,0.479597,0.479597,108345431.0,2022-03-16
Kava Swap,1.81,1.81,1.81,1.81,1.81,107989085.0,2022-03-16
Proton,0.010978430413,0.010978430413,0.010978430413,0.010978430413,0.010978430413,107238670.0,2022-03-16
Utrust,0.233365,0.233365,0.233365,0.233365,0.233365,107165105.0,2022-03-16
Regen,0.862787,0.862787,0.862787,0.862787,0.862787,106505797.0,2022-03-16
My Neighbor Alice,6.07,6.07,6.07,6.07,6.07,105126141.0,2022-03-16
BakerySwap,0.548429,0.548429,0.548429,0.548429,0.548429,104901896.0,2022-03-16
QuarkChain,0.015632618015,0.015632618015,0.015632618015,0.015632618015,0.015632618015,103653419.0,2022-03-16
Hydra,8.93,8.93,8.93,8.93,8.93,103576699.0,2022-03-16
TomoChain,1.17,1.17,1.17,1.17,1.17,103142455.0,2022-03-16
Pylon Protocol,0.053553941991,0.053553941991,0.053553941991,0.053553941991,0.053553941991,102790559.0,2022-03-16
Ellipsis,0.164725,0.164725,0.164725,0.164725,0.164725,102630468.0,2022-03-16
Venus,8.52,8.52,8.52,8.52,8.52,102446263.0,2022-03-16
Railgun,1.78,1.78,1.78,1.78,1.78,102343090.0,2022-03-16
Seedify.fund,4.33,4.33,4.33,4.33,4.33,102337446.0,2022-03-16
Hermez Network,6.09,6.09,6.09,6.09,6.09,102164945.0,2022-03-16
Alpine F1 Team Fan Token,8.76,8.76,8.76,8.76,8.76,99922202.0,2022-03-16
ICHI,22.69,22.69,22.69,22.69,22.69,99403281.0,2022-03-16
JasmyCoin,0.021231711358,0.021231711358,0.021231711358,0.021231711358,0.021231711358,99367227.0,2022-03-16
CRYPTO20,2.94,2.94,2.94,2.94,2.94,98979226.0,2022-03-16
Decentral Games Governance,0.32163,0.32163,0.32163,0.32163,0.32163,98858963.0,2022-03-16
Metal,1.52,1.52,1.52,1.52,1.52,98095635.0,2022-03-16
Wilder World,1.17,1.17,1.17,1.17,1.17,97124495.0,2022-03-16
Wrapped Centrifuge,0.486023,0.486023,0.486023,0.486023,0.486023,97035126.0,2022-03-16
Bitcoin Diamond,0.515751,0.515751,0.515751,0.515751,0.515751,96592411.0,2022-03-16
cBAT,0.013887822764,0.013887822764,0.013887822764,0.013887822764,0.013887822764,96585801.0,2022-03-16
sUSD,0.995877,0.995877,0.995877,0.995877,0.995877,95584478.0,2022-03-16
sETH,2732.47,2732.47,2732.47,2732.47,2732.47,95094991.0,2022-03-16
Bounce,13.1,13.1,13.1,13.1,13.1,94296802.0,2022-03-16
Augur,13.43,13.43,13.43,13.43,13.43,93213520.0,2022-03-16
Verasity,0.020985885492,0.020985885492,0.020985885492,0.020985885492,0.020985885492,92248152.0,2022-03-16
Neutrino System Base Token,36.47,36.47,36.47,36.47,36.47,92043237.0,2022-03-16
Platypus Finance,4.82,4.82,4.82,4.82,4.82,91532885.0,2022-03-16
Ampleforth,1.12,1.12,1.12,1.12,1.12,91484573.0,2022-03-16
Wanchain,0.473501,0.473501,0.473501,0.473501,0.473501,91110234.0,2022-03-16
IDEX,0.142817,0.142817,0.142817,0.142817,0.142817,90978713.0,2022-03-16
Dopex Rebate Token,101.45,101.45,101.45,101.45,101.45,90554011.0,2022-03-16
Everipedia,0.009006140462,0.009006140462,0.009006140462,0.009006140462,0.009006140462,89718345.0,2022-03-16
ZoidPay,0.309582,0.309582,0.309582,0.309582,0.309582,89683955.0,2022-03-16
Electroneum,0.005086662997,0.005086662997,0.005086662997,0.005086662997,0.005086662997,89440714.0,2022-03-16
KeeperDAO,108.14,108.14,108.14,108.14,108.14,87457228.0,2022-03-16
cUNI,0.177688,0.177688,0.177688,0.177688,0.177688,86960205.0,2022-03-16
Dvision Network,0.348705,0.348705,0.348705,0.348705,0.348705,85948342.0,2022-03-16
AllianceBlock,0.222035,0.222035,0.222035,0.222035,0.222035,85612394.0,2022-03-16
Bonfida,1.61,1.61,1.61,1.61,1.61,85251644.0,2022-03-16
Adventure Gold,1.1,1.1,1.1,1.1,1.1,85075417.0,2022-03-16
Avalaunch,3.78,3.78,3.78,3.78,3.78,84389747.0,2022-03-16
HUNT,0.769839,0.769839,0.769839,0.769839,0.769839,83873286.0,2022-03-16
Automata,0.367835,0.367835,0.367835,0.367835,0.367835,83514063.0,2022-03-16
Banana,18.71,18.71,18.71,18.71,18.71,83416764.0,2022-03-16
chrono.tech,118.16,118.16,118.16,118.16,118.16,83232136.0,2022-03-16
Celo Dollar,0.999208,0.999208,0.999208,0.999208,0.999208,82951206.0,2022-03-16
CertiK,1.18,1.18,1.18,1.18,1.18,82919242.0,2022-03-16
Adshares,3.46,3.46,3.46,3.46,3.46,82839334.0,2022-03-16
DFI.money,2051.79,2051.79,2051.79,2051.79,2051.79,81618922.0,2022-03-16
Gains Farm,2267.65,2267.65,2267.65,2267.65,2267.65,81067367.0,2022-03-16
Gitcoin,5.67,5.67,5.67,5.67,5.67,80324424.0,2022-03-16
Biswap,0.357696,0.357696,0.357696,0.357696,0.357696,80023062.0,2022-03-16
Clover Finance,0.305749,0.305749,0.305749,0.305749,0.305749,79586374.0,2022-03-16
SafePal,0.733022,0.733022,0.733022,0.733022,0.733022,78755589.0,2022-03-16
Enzyme,53.93,53.93,53.93,53.93,53.93,78254927.0,2022-03-16
Crabada,0.908045,0.908045,0.908045,0.908045,0.908045,78203679.0,2022-03-16
Covalent,0.308264,0.308264,0.308264,0.308264,0.308264,78070115.0,2022-03-16
Aergo,0.216541,0.216541,0.216541,0.216541,0.216541,78030243.0,2022-03-16
Nerve Finance,0.01746492327,0.01746492327,0.01746492327,0.01746492327,0.01746492327,77747624.0,2022-03-16
Swarm,1.2,1.2,1.2,1.2,1.2,77516525.0,2022-03-16
BENQI,0.049616183289,0.049616183289,0.049616183289,0.049616183289,0.049616183289,77090931.0,2022-03-16
Somnium Space CUBEs,5.9,5.9,5.9,5.9,5.9,76435550.0,2022-03-16
Rai Reflex Index,3.03,3.03,3.03,3.03,3.03,76393616.0,2022-03-16
PEAKDEFI,0.056409521696,0.056409521696,0.056409521696,0.056409521696,0.056409521696,76293156.0,2022-03-16
Propy,1.31,1.31,1.31,1.31,1.31,76264908.0,2022-03-16
Aurory,8.02,8.02,8.02,8.02,8.02,76264310.0,2022-03-16
mStable USD,0.999331,0.999331,0.999331,0.999331,0.999331,75247445.0,2022-03-16
bZx Protocol,0.177963,0.177963,0.177963,0.177963,0.177963,74186632.0,2022-03-16
ShapeShift FOX Token,0.273188,0.273188,0.273188,0.273188,0.273188,73980085.0,2022-03-16
SingularityNET,0.084142124159,0.084142124159,0.084142124159,0.084142124159,0.084142124159,73918145.0,2022-03-16
Handshake,0.156275,0.156275,0.156275,0.156275,0.156275,73747459.0,2022-03-16
Kin,4.1143641e-05,4.1143641e-05,4.1143641e-05,4.1143641e-05,4.1143641e-05,73595419.0,2022-03-16
RIZON,0.035663494252,0.035663494252,0.035663494252,0.035663494252,0.035663494252,72989274.0,2022-03-16
Vader Protocol,0.014381539264,0.014381539264,0.014381539264,0.014381539264,0.014381539264,72963217.0,2022-03-16
DeFi Pulse Index,155.37,155.37,155.37,155.37,155.37,72755648.0,2022-03-16
Sai,1.0,1.0,1.0,1.0,1.0,72643253.0,2022-03-16
Sovryn,3.43,3.43,3.43,3.43,3.43,72604865.0,2022-03-16
Badger DAO,7.32,7.32,7.32,7.32,7.32,72581913.0,2022-03-16
TempleDAO,0.666697,0.666697,0.666697,0.666697,0.666697,71996496.0,2022-03-16
Wrapped NXM,26.65,26.65,26.65,26.65,26.65,70945266.0,2022-03-16
Hifi Finance,0.00755611809,0.00755611809,0.00755611809,0.00755611809,0.00755611809,70736052.0,2022-03-16
Dock,0.033479547514,0.033479547514,0.033479547514,0.033479547514,0.033479547514,70448413.0,2022-03-16
Sifchain,0.091107956047,0.091107956047,0.091107956047,0.091107956047,0.091107956047,70322023.0,2022-03-16
Retreeb,0.225841,0.225841,0.225841,0.225841,0.225841,70125336.0,2022-03-16
Presearch,0.179852,0.179852,0.179852,0.179852,0.179852,70111160.0,2022-03-16
PlatonCoin,0.640304,0.640304,0.640304,0.640304,0.640304,69590558.0,2022-03-16
Aave [OLD],1.36,1.36,1.36,1.36,1.36,69502548.0,2022-03-16
ShareToken,0.007189378251,0.007189378251,0.007189378251,0.007189378251,0.007189378251,69453171.0,2022-03-16
Circuits of Value,0.038262750519,0.038262750519,0.038262750519,0.038262750519,0.038262750519,69008937.0,2022-03-16
Travala.com,1.33,1.33,1.33,1.33,1.33,68723455.0,2022-03-16
Redacted Cartel,114.27,114.27,114.27,114.27,114.27,68675140.0,2022-03-16
IRISnet,0.05572426797,0.05572426797,0.05572426797,0.05572426797,0.05572426797,68613799.0,2022-03-16
ChainX,1.77,1.77,1.77,1.77,1.77,68530128.0,2022-03-16
Index Coop - ETH 2x Flexible Leverage Index,66.16,66.16,66.16,66.16,66.16,68519516.0,2022-03-16
cVault.finance,6768.4,6768.4,6768.4,6768.4,6768.4,68514733.0,2022-03-16
ThunderCore,0.007869637878,0.007869637878,0.007869637878,0.007869637878,0.007869637878,67862398.0,2022-03-16
OpenDAO,1.708294e-06,1.708294e-06,1.708294e-06,1.708294e-06,1.708294e-06,67555662.0,2022-03-16
Carry,0.007639549275,0.007639549275,0.007639549275,0.007639549275,0.007639549275,66948840.0,2022-03-16
ARPA Chain,0.068515692234,0.068515692234,0.068515692234,0.068515692234,0.068515692234,66892485.0,2022-03-16
GuildFi,1.54,1.54,1.54,1.54,1.54,66370610.0,2022-03-16
EverRise,0.000950733762,0.000950733762,0.000950733762,0.000950733762,0.000950733762,66340451.0,2022-03-16
SuperRare,0.458127,0.458127,0.458127,0.458127,0.458127,66264262.0,2022-03-16
Oxygen,0.325739,0.325739,0.325739,0.325739,0.325739,65770433.0,2022-03-16
Bitcoin,40851.38,40851.38,40851.38,40851.38,40851.38,776077432316.0,2022-03-17
Ethereum,2824.42,2824.42,2824.42,2824.42,2824.42,339077214308.0,2022-03-17
Tether,1.0,1.0,1.0,1.0,1.0,80205879149.0,2022-03-17
BNB,389.61,389.61,389.61,389.61,389.61,65561157431.0,2022-03-17
USD Coin,0.999739,0.999739,0.999739,0.999739,0.999739,52596068421.0,2022-03-17
XRP,0.796926,0.796926,0.796926,0.796926,0.796926,38342363497.0,2022-03-17
Terra,87.64,87.64,87.64,87.64,87.64,32256574723.0,2022-03-17
Solana,90.62,90.62,90.62,90.62,90.62,29270600684.0,2022-03-17
Cardano,0.838396,0.838396,0.838396,0.838396,0.838396,26891734979.0,2022-03-17
Avalanche,79.78,79.78,79.78,79.78,79.78,21282040395.0,2022-03-17
Polkadot,18.88,18.88,18.88,18.88,18.88,20667608398.0,2022-03-17
Binance USD,0.999538,0.999538,0.999538,0.999538,0.999538,17812484632.0,2022-03-17
Dogecoin,0.11685,0.11685,0.11685,0.11685,0.11685,15509604862.0,2022-03-17
TerraUSD,1.0,1.0,1.0,1.0,1.0,15173316373.0,2022-03-17
Shiba Inu,2.2354322e-05,2.2354322e-05,2.2354322e-05,2.2354322e-05,2.2354322e-05,12283647613.0,2022-03-17
Wrapped Bitcoin,40815.68,40815.68,40815.68,40815.68,40815.68,11140930359.0,2022-03-17
Cronos,0.40337,0.40337,0.40337,0.40337,0.40337,10212443722.0,2022-03-17
Polygon,1.46,1.46,1.46,1.46,1.46,10031137796.0,2022-03-17
Dai,1.0,1.0,1.0,1.0,1.0,9445061382.0,2022-03-17
Cosmos Hub,28.48,28.48,28.48,28.48,28.48,8263048473.0,2022-03-17
Litecoin,110.64,110.64,110.64,110.64,110.64,7733039423.0,2022-03-17
Lido Staked Ether,2824.49,2824.49,2824.49,2824.49,2824.49,7293486788.0,2022-03-17
Near,10.9,10.9,10.9,10.9,10.9,7152121268.0,2022-03-17
Chainlink,14.54,14.54,14.54,14.54,14.54,6790110728.0,2022-03-17
TRON,0.060963260767,0.060963260767,0.060963260767,0.060963260767,0.060963260767,6203344202.0,2022-03-17
FTX Token,43.02,43.02,43.02,43.02,43.02,5917599044.0,2022-03-17
LEO Token,6.23,6.23,6.23,6.23,6.23,5840393387.0,2022-03-17
Bitcoin Cash,297.65,297.65,297.65,297.65,297.65,5652413614.0,2022-03-17
OKB,19.98,19.98,19.98,19.98,19.98,5198998452.0,2022-03-17
Algorand,0.755697,0.755697,0.755697,0.755697,0.755697,5010872275.0,2022-03-17
Stellar,0.190708,0.190708,0.190708,0.190708,0.190708,4685689241.0,2022-03-17
Uniswap,9.22,9.22,9.22,9.22,9.22,4212948930.0,2022-03-17
Hedera,0.206426,0.206426,0.206426,0.206426,0.206426,4083726959.0,2022-03-17
Axie Infinity,50.9,50.9,50.9,50.9,50.9,3771229668.0,2022-03-17
Decentraland,2.45,2.45,2.45,2.45,2.45,3706590158.0,2022-03-17
The Sandbox,3.21,3.21,3.21,3.21,3.21,3671953183.0,2022-03-17
Internet Computer,16.83,16.83,16.83,16.83,16.83,3629124742.0,2022-03-17
Ethereum Classic,27.11,27.11,27.11,27.11,27.11,3623500485.0,2022-03-17
Elrond,159.18,159.18,159.18,159.18,159.18,3510358610.0,2022-03-17
Monero,187.35,187.35,187.35,187.35,187.35,3388734398.0,2022-03-17
cETH,56.52,56.52,56.52,56.52,56.52,3354874341.0,2022-03-17
VeChain,0.048673709569,0.048673709569,0.048673709569,0.048673709569,0.048673709569,3250000117.0,2022-03-17
Filecoin,17.67,17.67,17.67,17.67,17.67,3150729995.0,2022-03-17
Fantom,1.22,1.22,1.22,1.22,1.22,3103751456.0,2022-03-17
Klaytn,1.1,1.1,1.1,1.1,1.1,3037372912.0,2022-03-17
Osmosis,9.33,9.33,9.33,9.33,9.33,3010426563.0,2022-03-17
Waves,28.78,28.78,28.78,28.78,28.78,2875764773.0,2022-03-17
Frax,0.999541,0.999541,0.999541,0.999541,0.999541,2873694989.0,2022-03-17
Theta Network,2.87,2.87,2.87,2.87,2.87,2860648763.0,2022-03-17
Magic Internet Money,0.998598,0.998598,0.998598,0.998598,0.998598,2782892167.0,2022-03-17
Tezos,3.1,3.1,3.1,3.1,3.1,2726280216.0,2022-03-17
The Graph,0.4138,0.4138,0.4138,0.4138,0.4138,2557806263.0,2022-03-17
cUSDC,0.022557565168,0.022557565168,0.022557565168,0.022557565168,0.022557565168,2466484503.0,2022-03-17
THORChain,8.08,8.08,8.08,8.08,8.08,2430711865.0,2022-03-17
Helium,22.94,22.94,22.94,22.94,22.94,2312307759.0,2022-03-17
EOS,2.09,2.09,2.09,2.09,2.09,2061422334.0,2022-03-17
Flow,5.72,5.72,5.72,5.72,5.72,2031100138.0,2022-03-17
Aave,147.18,147.18,147.18,147.18,147.18,2009385126.0,2022-03-17
IOTA,0.714113,0.714113,0.714113,0.714113,0.714113,1985719860.0,2022-03-17
ECOMI,0.003390695541,0.003390695541,0.003390695541,0.003390695541,0.003390695541,1972387319.0,2022-03-17
cDAI,0.021937899212,0.021937899212,0.021937899212,0.021937899212,0.021937899212,1928856560.0,2022-03-17
Theta Fuel,0.164365,0.164365,0.164365,0.164365,0.164365,1886178774.0,2022-03-17
Maker,2079.04,2079.04,2079.04,2079.04,2079.04,1874509741.0,2022-03-17
Zcash,152.32,152.32,152.32,152.32,152.32,1862253242.0,2022-03-17
PancakeSwap,6.51,6.51,6.51,6.51,6.51,1806774957.0,2022-03-17
JUNO,39.16,39.16,39.16,39.16,39.16,1786829872.0,2022-03-17
Gala,0.230194,0.230194,0.230194,0.230194,0.230194,1738051630.0,2022-03-17
BitTorrent,1.826877e-06,1.826877e-06,1.826877e-06,1.826877e-06,1.826877e-06,1685671515.0,2022-03-17
Arweave,33.62,33.62,33.62,33.62,33.62,1683869236.0,2022-03-17
Huobi BTC,40909.07,40909.07,40909.07,40909.07,40909.07,1631618698.0,2022-03-17
Harmony,0.13101,0.13101,0.13101,0.13101,0.13101,1548715682.0,2022-03-17
Quant,114.66,114.66,114.66,114.66,114.66,1538860559.0,2022-03-17
eCash,7.9780188e-05,7.9780188e-05,7.9780188e-05,7.9780188e-05,7.9780188e-05,1517444421.0,2022-03-17
Bitcoin SV,78.09,78.09,78.09,78.09,78.09,1484128146.0,2022-03-17
NEO,20.65,20.65,20.65,20.65,20.65,1456710686.0,2022-03-17
Huobi Token,9.11,9.11,9.11,9.11,9.11,1418233628.0,2022-03-17
TrueUSD,1.0,1.0,1.0,1.0,1.0,1413028225.0,2022-03-17
Xido Finance,48.68,48.68,48.68,48.68,48.68,1388958494.0,2022-03-17
Celsius Network,3.27,3.27,3.27,3.27,3.27,1388056538.0,2022-03-17
KuCoin Token,18.19,18.19,18.19,18.19,18.19,1385861365.0,2022-03-17
Enjin Coin,1.42,1.42,1.42,1.42,1.42,1330338268.0,2022-03-17
Stacks,1.26,1.26,1.26,1.26,1.26,1327159918.0,2022-03-17
Humans.ai,0.041455610624,0.041455610624,0.041455610624,0.041455610624,0.041455610624,1309127902.0,2022-03-17
Celo,3.01,3.01,3.01,3.01,3.01,1293158139.0,2022-03-17
Basic Attention Token,0.851143,0.851143,0.851143,0.851143,0.851143,1275120629.0,2022-03-17
Radix,0.128757,0.128757,0.128757,0.128757,0.128757,1262403652.0,2022-03-17
NEXO,2.21,2.21,2.21,2.21,2.21,1240018250.0,2022-03-17
Kusama,134.99,134.99,134.99,134.99,134.99,1211430260.0,2022-03-17
Amp,0.025125131288,0.025125131288,0.025125131288,0.025125131288,0.025125131288,1207186380.0,2022-03-17
Chiliz,0.203275,0.203275,0.203275,0.203275,0.203275,1083816831.0,2022-03-17
Kadena,6.24,6.24,6.24,6.24,6.24,1069867085.0,2022-03-17
Dash,96.91,96.91,96.91,96.91,96.91,1029536952.0,2022-03-17
Frax Share,17.71,17.71,17.71,17.71,17.71,1023317870.0,2022-03-17
Convex Finance,18.71,18.71,18.71,18.71,18.71,1013012985.0,2022-03-17
BitDAO,1.14,1.14,1.14,1.14,1.14,1011521016.0,2022-03-17
Pax Dollar,0.99955,0.99955,0.99955,0.99955,0.99955,995452485.0,2022-03-17
Synthetix Network Token,4.48,4.48,4.48,4.48,4.48,960919289.0,2022-03-17
GateToken,6.32,6.32,6.32,6.32,6.32,959114001.0,2022-03-17
Loopring,0.715444,0.715444,0.715444,0.715444,0.715444,891618804.0,2022-03-17
NEM,0.097812627388,0.097812627388,0.097812627388,0.097812627388,0.097812627388,880846859.0,2022-03-17
Mina Protocol,2.02,2.02,2.02,2.02,2.02,851729245.0,2022-03-17
Curve DAO Token,2.13,2.13,2.13,2.13,2.13,838186885.0,2022-03-17
Oasis Network,0.228057,0.228057,0.228057,0.228057,0.228057,795948991.0,2022-03-17
ApeCoin,7.72,7.72,7.72,7.72,7.72,794922002.0,2022-03-17
Secret,4.73,4.73,4.73,4.73,4.73,784928146.0,2022-03-17
LINK,131.31,131.31,131.31,131.31,131.31,784870999.0,2022-03-17
cUSDT,0.021768404499,0.021768404499,0.021768404499,0.021768404499,0.021768404499,775840943.0,2022-03-17
Compound,115.17,115.17,115.17,115.17,115.17,766476634.0,2022-03-17
Anchor Protocol,2.85,2.85,2.85,2.85,2.85,754479150.0,2022-03-17
Decred,52.84,52.84,52.84,52.84,52.84,732991389.0,2022-03-17
IoTeX,0.077158067035,0.077158067035,0.077158067035,0.077158067035,0.077158067035,732645462.0,2022-03-17
Holo,0.004092449012,0.004092449012,0.004092449012,0.004092449012,0.004092449012,726741711.0,2022-03-17
Bitkub Coin,7.93,7.93,7.93,7.93,7.93,703620569.0,2022-03-17
yearn.finance,19370.21,19370.21,19370.21,19370.21,19370.21,691957768.0,2022-03-17
Neutrino USD,1.0,1.0,1.0,1.0,1.0,685994297.0,2022-03-17
Nexus Mutual,95.18,95.18,95.18,95.18,95.18,655250086.0,2022-03-17
XDC Network,0.052299016906,0.052299016906,0.052299016906,0.052299016906,0.052299016906,644478092.0,2022-03-17
Smooth Love Potion,0.017171858167,0.017171858167,0.017171858167,0.017171858167,0.017171858167,642859351.0,2022-03-17
WAX,0.276858,0.276858,0.276858,0.276858,0.276858,626238810.0,2022-03-17
Qtum,5.97,5.97,5.97,5.97,5.97,621303049.0,2022-03-17
Sushi,3.21,3.21,3.21,3.21,3.21,618121984.0,2022-03-17
PAX Gold,1946.03,1946.03,1946.03,1946.03,1946.03,617755161.0,2022-03-17
1inch,1.49,1.49,1.49,1.49,1.49,617505356.0,2022-03-17
renBTC,40854.63,40854.63,40854.63,40854.63,40854.63,613544826.0,2022-03-17
Livepeer,24.57,24.57,24.57,24.57,24.57,612934461.0,2022-03-17
Marinade staked SOL,93.71,93.71,93.71,93.71,93.71,607857600.0,2022-03-17
Bancor Network Token,2.32,2.32,2.32,2.32,2.32,595471450.0,2022-03-17
Ankr,0.072733294373,0.072733294373,0.072733294373,0.072733294373,0.072733294373,594634282.0,2022-03-17
Pocket Network,0.697976,0.697976,0.697976,0.697976,0.697976,587728129.0,2022-03-17
Zilliqa,0.041562864374,0.041562864374,0.041562864374,0.041562864374,0.041562864374,585253625.0,2022-03-17
OMG Network,4.13,4.13,4.13,4.13,4.13,579014475.0,2022-03-17
Gnosis,306.2,306.2,306.2,306.2,306.2,571602114.0,2022-03-17
Render Token,2.46,2.46,2.46,2.46,2.46,568806275.0,2022-03-17
